<<<<<<< HEAD
<<<<<<< HEAD
=======
1,7
Deloitte,0
IBM,0
MLH,0
Xesto,0
iGan,0
eSight,0
Microsoft,2
2,5
TD,0
Telus,0
RL,0
Avanade,0
you.i,1
=======
>>>>>>> 4fba86f174f012d5f82fe597a04328700dd20637
w,w,w,w,w,w,w,w,Deloitte,IBM,w,w,w
w,w,,,,,,stdlib,,,,,w
w,w,,,,,,stdlib,,,,,w
w,w,,,,,Telus,stdlib,,,,,MLH
w,w,,,,,,w,eSight,eSight,iGan,,westo
w,w,,,,,,,,,,,w
w,w,,MLH,TD,,w,w,w,w,Microsoft,w,w
w,w,,w,RL,,you.i,w,w,w,w,w,w
w,w,Hardware,w,avanade,w,w,w,w,w,w,w,w
<<<<<<< HEAD
=======
1,8
Deloitte,0
IBM,0
MLH,0
xesto,0
iGAN,0
eSight,0
Microsoft,2
stdlib,0
2,5
TD,1
Telus,0
RL,0
Avanade,0
you.i,0
>>>>>>> a6872ad7a835e2e4186f1b6cea14abb1283716f2
=======
>>>>>>> d948692b39029fa3f675e01cc2ee2141052a85df
>>>>>>> 4fba86f174f012d5f82fe597a04328700dd20637
